# source: Frameworks/ZendeskSDKMessaging.framework/Assets.car
# strings: 629

0x00000000	BOMStore
0x0000a1d0	Lv'v
0x0000a1ee	HsMH
0x0000a207	c!Jf2
0x0000a217	&(X[
0x0000a232	U-vQN
0x0000a23c	kY~l>
0x0000a263	5 ^|1
0x0000a293	5D%l
0x0000a298	jB6-
0x0000a2c4	;3rK
0x0000a2db	:bp+
0x0000a3a6	F]j9|
0x0000a459	8] <1
0x0000a502	A*!XE
0x0000a5b1	00Pn4
0x0000a5ce	p(Pn,
0x0000a5eb	p Pn$
0x0000a66a	XG[L
0x0000a674	*bvx$
0x0000a6a0	ISTC
0x0000a6b8	BGRA
0x0000a6c8	messageReceiptReceived.pdf
0x0000a7a0	KLNI
0x0000a810	ISTC
0x0000a828	 GVS
0x0000a838	Avatar.svg
0x0000a8e4	DWAR
0x0000a8f0	bvxn~
0x0000a8fe	<svg width="48" height
0x0000a918	9" viewBox="0 0 48 
0x0000a92f	fill="none" xmlns="http://www.w3.org/2000/
0x0000a95f	<circle c
0x0000a96b	24" cy
0x0000a974	.5" r
0x0000a97e	#2F3941"/
0x0000a98a	path
0x0000a991	-rule="evenodd
0x0000a9a9	d="M24 26C27.3137
0x0000a9bd	 30 23
0x0000a9cc	16.6863 ('@51@
0x0000a9ef	 I('
0x0000a9f9	26ZM15 35.7051C15.4
0x0000aa0f	31.047
0x0000aa18	9.3342
0x0000aa25	4.021
0x0000aa2d	5001C28.6909
0x0000aa3b	52 32.5848
0x0000aa4d	99730_
0x0000aa54	33.0097
0x0000aa5e	9117
0x0000aa65	361 36.114
0x0000aa76	6.2647C
0x0000aa87	 53H
0x0000aa94	2455 
0x0000aa9f	7518
0x0000aaa6	(544
0x0000aac5	14.98760
0x0000aad4	white
0x0000aadc	/svg>
0x0000aaea	bvx$
0x0000ab10	ISTC
0x0000ab28	BGRA
0x0000ab38	Avatar.svg
0x0000ac30	MLEC
0x0000ac50	dmp2
0x0000af84	bvx2
0x0000afa6	WG#"
0x0000afab	  `TUu|
0x0000b091	,,ul
0x0000b0da	?#d6
0x0000b172	3:ol
0x0000b19c	4PCE
0x0000b1d7	=7xI
0x0000b226	Z_,+
0x0000b27e	$(}p
0x0000b290	L&:K
0x0000b2d4	6K$6
0x0000b2d9	DP3K
0x0000b347	$FwM
0x0000b408	DSz6
0x0000b47f	6tIe
0x0000b4a1	;}&h
0x0000b4f3	#C$6[3
0x0000b576	bvx$
0x0000b580	METAcarutil 975.000000, thinned <mode app> <idiom 1> <subtype 2340> <subtypefallback *> <scale 3> <gamut 1> <graphics 8> <graphicsfallback *> <memory 3> <deployment- 7> <hostedIdioms (4)> <removed 25>
0x0000b684	14.0
0x0000b884	@(#)PROGRAM:CoreThemeDefinition  PROJECT:CoreThemeDefinition-611  [IIO-2661.3.6]
0x0000b990	tree
0x0000c0b9	CARHEADER
0x0000c0c7	RENDITIONS
0x0000c0d6	FACETKEYS
0x0000c0e4	APPEARANCEKEYS
0x0000c0f7	KEYFORMAT
0x0000c105	EXTENDED_METADATA
0x0000c11b	BITMAPKEYS
