# source: UsercentricsUIResources.bundle/ContentWithButtonViewCell.nib
# strings: 177

0x00000000	NIBArchive
0x000005c7	UIOriginalClassName
0x000005db	UITextAlignment
0x000005eb	UIClassName
0x000005f7	UIFont
0x000005fe	NSFirstAttribute
0x0000060f	UITableCellBackgroundColorSet
0x0000062d	UIAdjustsImageWhenHighlighted
0x0000064b	NSName
0x00000652	NSFirstAttributeV2
0x00000665	UIFontDescriptor
0x00000676	NSSize
0x0000067d	NS.object.9
0x00000689	UIFontTextStyleForScaling
0x000006a3	UINibObjectsKey
0x000006b3	UIFontMaximumPointSizeAfterScaling
0x000006d6	UIBlue
0x000006dd	UINumberOfLines
0x000006ed	UIFontDescriptorOptions
0x00000705	UIAdjustsImageWhenDisabled
0x00000720	NSConstantV2
0x0000072d	UINibEncoderEmptyKey
0x00000742	UIDestination
0x00000750	UIRecords
0x0000075a	UIViewContentCompressionResistancePriority
0x00000785	UIColorComponentCount
0x0000079b	UIFontPointSize
0x000007ab	NSWhite
0x000007b3	NS.object.5
0x000007bf	UIDescendants
0x000007cd	UISubviews
0x000007d8	UIGreen-Double
0x000007e7	UIFontName
0x000007f2	UIAutoresizingMask
0x00000805	UIBackgroundColor
0x00000817	UIWhite
0x0000081f	NSSecondAttribute
0x00000831	UIClipsToBounds
0x00000841	UIButtonConfiguration
0x00000857	UISystemFont
0x00000864	UIShadowOffset
0x00000873	NS.object.1
0x0000087f	NSColorSpace
0x0000088c	NSFirstItem
0x00000898	UINibAccessibilityConfigurationsKey
0x000008bc	UINibTopLevelObjectsKey
0x000008d4	UIImageView
0x000008e0	NS.object.8
0x000008ec	NSSecondItem
0x000008f9	UIAdjustsFontForContentSizeCategory
0x0000091d	UIBlue-Double
0x0000092b	UISystemBackgroundView
0x00000942	UITextLabel
0x0000094e	UIContentMode
0x0000095c	UISelectionStyle
0x0000096d	UIViewPreservesSuperviewMargins
0x0000098d	UITraitCollection
0x0000099f	UIViewPreservesSpecificSuperviewMargins
0x000009c7	NS.object.4
0x00000a19	IBFilesOwner
0x00000a2e	IBFirstResponder
0x00000c2e	{251, 251}
0x00000c3b	Label
0x00000c84	.SFUI-Regular
0x00000cbe	NSCTFontUIUsageAttribute
0x00000cd9	CTFontRegularUsage
0x00000cee	NSFontSizeAttribute
0x00000d3c	VVVVVV
0x00000d4d	0.682 0.682 0.698
0x00000d64	systemGray2Color
0x00000dfe	{251, 249}
0x00000e0b	{750, 749}
0x00000e34	labelColor
0x00000ebf	Detailed Storage Information
0x00000f53	_TtC14UsercentricsUI8UCButton
0x00000f73	UIButton
0x00000f9a	whiteColor
0x0000117d	_TtC14UsercentricsUI11OutlineView
0x000011a1	UIView
0x000011c8	clearColor
0x000012c2	_TtC14UsercentricsUI25ContentWithButtonViewCell
0x000012f4	UITableViewCell
0x000013f8	actionButton
0x00001419	actionTopToDescriptionBottomConstraint
0x00001454	containerView
0x00001476	descriptionBottomToSuperBottomConstraint
0x000014b3	descriptionLabel
0x000014d8	titleLabel
0x000014fa	actionButtonTap:
0x0000154f	traitStorageConstraints
0x00001650	NSObject
0x0000165b	NSArray
0x00001665	UIProxyObject
0x00001675	NSString
0x00001680	UIClassSwapper
0x00001691	NSMutableArray
0x000016a6	UITableViewCellContentView
0x000016c3	UILabel
0x000016d1	UIFont
0x000016da	UIFontDescriptor
0x000016ed	NSDictionary
0x000016fc	NSNumber
0x0000170b	UIColor
0x00001715	NSMutableDictionary
0x0000172b	UIButtonContent
0x0000173d	NSLayoutConstraint
0x00001752	_UITableViewCellSeparatorView
0x00001772	UIRuntimeOutletConnection
0x0000178e	UIRuntimeEventConnection
0x000017a9	_UITraitStorageList
0x000017bf	_UIRelationshipTraitStorage
0x000017dd	_UIRelationshipTraitStorageRecord
0x00001801	UITraitCollection
0x00001815	NSSet
0x0000181d	NSOrderedSet
0x0000182c	NSColor
0x00001836	NSFont
0x0000183f	UIView
