# source: UsercentricsUIResources.bundle/ContentWithSwitchCell.nib
# strings: 169

0x00000000	NIBArchive
0x00000650	UITableCellBackgroundColorSet
0x0000066e	UIAdjustsImageWhenHighlighted
0x0000068c	NSName
0x00000693	UIImageWidth
0x000006a0	NSFirstAttributeV2
0x000006b3	UIFontDescriptor
0x000006c4	NSSize
0x000006cb	UIFontTextStyleForScaling
0x000006e5	UINibObjectsKey
0x000006f5	UIFontMaximumPointSizeAfterScaling
0x00000718	UINumberOfLines
0x00000728	UIDestination
0x00000736	UIFontDescriptorOptions
0x0000074e	UIAdjustsImageWhenDisabled
0x00000769	NSConstantV2
0x00000776	UINibEncoderEmptyKey
0x0000078b	NS.special
0x00000796	NS.rectval
0x000007a1	UIViewContentCompressionResistancePriority
0x000007cc	UIColorComponentCount
0x000007e2	UIFontPointSize
0x000007f2	NSWhite
0x000007fa	UISubviews
0x00000805	UIImageHeight
0x00000813	UIFontName
0x0000081e	UIAutoresizingMask
0x00000831	UIBackgroundColor
0x00000843	UIWhite
0x0000084b	NSSecondAttribute
0x0000085d	UIClipsToBounds
0x0000086d	UIButtonConfiguration
0x00000883	UISystemFont
0x00000890	UIShadowOffset
0x0000089f	NSColorSpace
0x000008ac	NSFirstItem
0x000008b8	UINibAccessibilityConfigurationsKey
0x000008dc	UINibTopLevelObjectsKey
0x000008f4	UIImageView
0x00000900	UISymbolImageConfiguration
0x0000091b	NSSecondItem
0x00000928	UIValue
0x00000930	UISystemBackgroundView
0x00000947	UITextLabel
0x00000953	UIContentMode
0x00000961	UISelectionStyle
0x00000972	UIViewPreservesSuperviewMargins
0x00000992	UIAccessibileObject
0x000009a6	UIViewPreservesSpecificSuperviewMargins
0x000009ce	UIResourceCatalogName
0x00000a2a	IBFilesOwner
0x00000a3f	IBFirstResponder
0x00000d10	{751, 750}
0x00000d1d	_TtC14UsercentricsUI8UCSwitch
0x00000d3d	UISwitch
0x00000dc7	{249, 251}
0x00000dd4	long text long text long text long text long text long text long text long text long text 
0x00000e72	.SFUI-Regular
0x00000eac	NSCTFontUIUsageAttribute
0x00000ec7	CTFontRegularUsage
0x00000edc	NSFontSizeAttribute
0x00000f18	labelColor
0x00001013	help
0x0000108f	_TtC14UsercentricsUI8UCButton
0x000010af	UIButton
0x00001154	whiteColor
0x00001233	_TtC14UsercentricsUI11OutlineView
0x00001257	UIView
0x0000127e	clearColor
0x00001378	_TtC14UsercentricsUI21ContentWithSwitchCell
0x000013a6	UITableViewCell
0x0000147c	containerView
0x0000149e	infoButton
0x000014bd	titleLabel
0x000014dc	uiSwitch
0x000014fc	didTapInfoButton:
0x00001526	switchDidChanged:
0x00001550	Info
0x0000157a	{{0, 19.5}, {42, 31}}
0x00001592	frame
0x00001599	NSObject
0x000015a4	NSArray
0x000015ae	UIProxyObject
0x000015be	NSString
0x000015c9	UIClassSwapper
0x000015da	NSMutableArray
0x000015ef	UITableViewCellContentView
0x0000160c	UIStackView
0x0000161a	NSLayoutConstraint
0x0000162f	UILabel
0x0000163d	UIFont
0x00001646	UIFontDescriptor
0x00001659	NSDictionary
0x00001668	NSNumber
0x00001677	UIColor
0x00001681	NSMutableDictionary
0x00001697	UIButtonContent
0x000016a9	UIImageNibPlaceholder
0x000016c1	_UITableViewCellSeparatorView
0x000016e1	UIRuntimeOutletConnection
0x000016fd	UIRuntimeEventConnection
0x00001718	UIRuntimeAccessibilityConfiguration
0x0000173e	UINibKeyValuePair
0x00001752	NSValue
0x0000175c	NSColor
0x00001766	NSFont
0x0000176f	UIView
