# source: UsercentricsUIResources.bundle/PopupViewController.nib
# strings: 199

0x00000000	NIBArchive
0x00001bbb	systemBackgroundColor
0x00001dbc	0 0 0 0.5
0x00001e2b	UIViewSafeAreaLayoutGuide
0x00001e81	UIViewSafeAreaLayoutGuide-top
0x00001ec1	UIViewSafeAreaLayoutGuide-left
0x00001f02	UIViewSafeAreaLayoutGuide-bottom
0x00001f45	UIViewSafeAreaLayoutGuide-right
0x000021d4	closeButton
0x000021f4	containerView
0x00002216	failedRequestButton
0x0000223e	failedRequestTitleLabel
0x0000226a	failedRequestView
0x00002290	loadingIndicator
0x000022b5	loadingRequestLabel
0x000022dd	loadingRequestView
0x00002304	tableView
0x00002322	tableViewHeightConstraint
0x00002350	titleLabel
0x0000236f	view
0x0000238b	closeButtonTap:
0x000023b2	failedRequestButtonTap:
0x000023fa	popup.title.label
0x0000241a	popup.close.button
0x0000243b	popup.error.label
0x0000245b	popup.error.button
0x0000247c	popup.loading.label
0x00002491	NSObject
0x0000249c	NSArray
0x000024a6	UIProxyObject
0x000024b6	NSString
0x000024c1	UIView
0x000024ca	NSMutableArray
0x000024db	UILabel
0x000024e5	NSLayoutConstraint
0x000024fe	UIFont
0x00002507	UIFontDescriptor
0x0000251a	NSDictionary
0x00002529	NSNumber
0x00002538	UIColor
0x00002542	UIClassSwapper
0x00002553	NSMutableDictionary
0x00002569	UIButtonContent
0x0000257b	UIImageNibPlaceholder
0x00002593	UIActivityIndicatorView
0x000025ad	UITableView
0x000025bb	UILayoutGuide
0x000025cb	UIRuntimeOutletConnection
0x000025e7	UIRuntimeEventConnection
0x00002602	UIRuntimeAccessibilityConfiguration
0x00002628	NSColor
0x00002632	NSFont
