# source: UsercentricsUIResources.bundle/ContentHeaderViewCell.nib
# strings: 225

0x00000000	NIBArchive
0x00000f19	{251, 251}
0x00000f26	One line
0x00000f72	.SFUI-Regular
0x00000fac	NSCTFontUIUsageAttribute
0x00000fc7	CTFontRegularUsage
0x00000fdc	NSFontSizeAttribute
0x00001018	labelColor
0x000010c5	0.235 0.235 0.263 0.29
0x000010e1	separatorColor
0x0000119e	{251, 250}
0x000011ab	One line too
0x0000125d	VVVVVV
0x0000126f	0.682 0.682 0.698
0x00001286	systemGray2Color
0x00001407	{751, 750}
0x00001414	_TtC14UsercentricsUI8UCSwitch
0x00001434	UISwitch
0x0000145d	clearColor
0x000014f0	{1000, 250}
0x0000163c	Button
0x0000165f	expand
0x000016dd	_TtC14UsercentricsUI8UCButton
0x000016fd	UIButton
0x00001833	whiteColor
0x00001a8a	_TtC14UsercentricsUI11OutlineView
0x00001aae	UIView
0x00001bbc	_TtC14UsercentricsUI21ContentHeaderViewCell
0x00001bea	UITableViewCell
0x00001e09	cellContainerView
0x00001e2f	contentLabel
0x00001e50	contentLabelTrailingToContainerConstraint
0x00001e8e	expandButton
0x00001eaf	separator
0x00001ecd	separatorTopConstraint
0x00001ef8	switchViewHolder
0x00001f1d	titleLabel
0x00001f3c	titleLabelBottomConstraint
0x00001f6b	titleToBottomConstraint
0x00001f97	titleToContentTopConstraint
0x00001fc7	uiSwitch
0x00001fe8	switchDidChanged:
0x0000203f	traitStorageConstraints
0x000021cc	{{0, 0}, {72, 40}}
0x000021e1	frame
0x000021e8	NSObject
0x000021f3	NSArray
0x000021fd	UIProxyObject
0x0000220d	NSString
0x00002218	UIClassSwapper
0x00002229	NSMutableArray
0x0000223e	UITableViewCellContentView
0x0000225b	UILabel
0x00002269	UIFont
0x00002272	UIFontDescriptor
0x00002285	NSDictionary
0x00002294	NSNumber
0x000022a3	UIColor
0x000022ad	UIView
0x000022b6	NSLayoutConstraint
0x000022cb	UIStackView
0x000022d9	NSMutableDictionary
0x000022ef	UIButtonContent
0x00002301	UIImageNibPlaceholder
0x00002319	_UITableViewCellSeparatorView
0x00002339	UIRuntimeOutletConnection
0x00002355	UIRuntimeEventConnection
0x00002370	_UITraitStorageList
0x00002386	_UIRelationshipTraitStorage
0x000023a4	_UIRelationshipTraitStorageRecord
0x000023c8	UITraitCollection
0x000023dc	NSSet
0x000023e4	NSOrderedSet
0x000023f3	UINibKeyValuePair
0x00002407	NSValue
0x00002411	NSColor
0x0000241b	NSFont
