# source: Frameworks/SupportSDK.framework/ZDKHelpCenterOverviewSectionTableViewCell.nib
# strings: 182

0x00000000	NIBArchive
0x000006a6	hasCustomized-edgesAddingLayoutMarginsToBackgroundInsets
0x000006df	strokeColor
0x000006eb	defaultStyle_v2
0x000006fb	UIDestination
0x00000709	UIShadowOffset
0x00000718	UILayoutGuideOwningViewIsLocked
0x00000738	UIBlue-Double
0x00000746	UIFont
0x0000074d	UITextLabel
0x00000759	NS.bytes
0x00000762	UIDidEncodeCompatibilityBackgroundColor
0x0000078a	maskedCorners
0x00000798	UIIndentationWidth
0x000007ab	backgroundColorTransformerIdentifier
0x000007d0	UINibObjectsKey
0x000007e0	UIFontPointSizeForScaling
0x000007fa	image
0x00000800	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000836	UIAccessibilityIdentifier
0x00000850	visualEffect
0x0000085d	UILayoutGuideIdentifier
0x00000875	edgesAddingLayoutMarginsToBackgroundInsets
0x000008a0	UIViewAutolayoutConstraints
0x000008bc	UINumberOfLines
0x000008cc	UIAutoresizingMask
0x000008df	hasCustomized-backgroundColor
0x000008fd	UIViewSemanticContentAttribute
0x0000091c	UIAlpha
0x00000924	hasCustomized-backgroundColorTransformerIdentifier
0x00000957	NSFirstItem
0x00000963	UINibKeyValuePairsKey
0x00000979	UILabel
0x00000981	hasCustomized-strokeColorTransformerIdentifier
0x000009b0	hasCustomized-backgroundInsets
0x000009cf	UIRed
0x000009d5	UILineBreakMode
0x000009e5	UITextAlignment
0x000009f5	UIDetailTextLabel
0x00000a07	NSSize
0x00000a0e	UIWhite
0x00000a16	UIFontTraits
0x00000a23	UICenter
0x00000a2c	UISubviews
0x00000a37	UILayoutGuideShouldBeArchived
0x00000a55	UIBounds
0x00000a5e	hasCustomized-maskedCorners
0x00000a7a	UINibVisibleWindowsKey
0x00000a91	UIBlue
0x00000a98	UIAutoresizeSubviews
0x00000aad	NSFirstAttributeV2
0x00000ac0	UITextColor
0x00000acc	UIClassName
0x00000ad8	UIOriginalClassName
0x00000aec	UISource
0x00000af5	NSLayoutIdentifier
0x00000b08	NSRGB
0x00000b0e	NSSecondItem
0x00000b1b	UILayoutGuideOwningView
0x00000b33	UIContentView
0x00000b41	UIViewLayoutGuides
0x00000b54	strokeLocation
0x00000b63	hasCustomized-cornerRadius
0x00000b7e	UIText
0x00000b85	hasCustomized-imageContentMode
0x00000ba4	strokeWidth
0x00000bb0	strokeOutset
0x00000c03	IBFilesOwner
0x00000c18	IBFirstResponder
0x00000dbd	0.933 0.933 0.933
0x00000e8e	0 0 0 0
0x00000e9b	{251, 251}
0x00000ea8	Label
0x00000ef1	.SFUI-Semibold
0x00000f2c	NSCTFontUIUsageAttribute
0x00000f47	CTFontDemiUsage
0x00000f59	NSFontSizeAttribute
0x00000fb2	0.267 0.267 0.267
0x00001126	tableCellPlainBackgroundColor
0x00001194	UIViewSafeAreaLayoutGuide
0x000011ea	UIViewSafeAreaLayoutGuide-top
0x0000122a	UIViewSafeAreaLayoutGuide-left
0x0000126b	UIViewSafeAreaLayoutGuide-bottom
0x000012ae	UIViewSafeAreaLayoutGuide-right
0x000012d8	section
0x0000139f	{0, 0, 0, 0}
0x000013cc	clearColor
0x000013d9	ZDKHelpCenterOverviewSectionTableViewCell
0x00001405	UITableViewCell
0x000014aa	separatorHeight
0x000014ce	separatorView
0x000014f0	title
0x0000150e	sectionTitle
0x0000151c	NSObject
0x00001527	NSArray
0x00001531	UIProxyObject
0x00001541	NSString
0x0000154c	UIClassSwapper
0x0000155d	NSMutableArray
0x00001572	UITableViewCellContentView
0x0000158f	UIView
0x0000159c	UIColor
0x000015a6	NSLayoutConstraint
0x000015bb	UILabel
0x000015c9	UIFont
0x000015d2	UIFontDescriptor
0x000015e5	NSDictionary
0x000015f4	NSNumber
0x000015ff	_UITableViewCellSeparatorView
0x0000161f	UILayoutGuide
0x0000162f	_UISystemBackgroundView
0x00001649	UIBackgroundConfiguration
0x00001665	UIRuntimeOutletConnection
0x00001681	UIRuntimeAccessibilityConfiguration
0x000016a7	NSColor
0x000016b1	NSFont
